ID,Parameter_ID,Value,Segments,Structure
lit-762_dash-1,762_dash,dumti,d ʊ m tʲ ɪ,TVRTV
lit-762_dash-2,762_dash,lėkti,lˠ eː k tʲ ɪ,RVTTV
lit-763_run-1,763_run,bėgti,b eː g tʲ ɪ,TVTTV
lit-764_jump-1,764_jump,šokti,ʃ oː k tʲ ɪ,SVTTV
lit-765_climb-1,765_climb,kopti,k oː p tʲ ɪ,TVTTV
lit-766_seesaw-1,766_seesaw,supti,s ʊ p tʲ ɪ,SVTTV
lit-766_seesaw-2,766_seesaw,linguoti,lʲ ɪ n g u ə tʲ ɪ,RVRTVVTV
lit-767_creep-1,767_creep,ropoti,r o p oː tʲ ɪ,RVTVTV
lit-767_creep-2,767_creep,šliaužti,ʃ lʲ ɛʊˑ ʒ tʲ ɪ,SRVSTV
lit-768_swim-1,768_swim,plaukti,p lˠ ɒʊˑ k tʲ ɪ,TRVTTV
lit-769_dive-1,769_dive,nerti,n eˑ r tʲ ɪ,RVRTV
lit-770_row-1,770_row,irtis,ɪ r tʲ ɪ s,VRTVS
lit-770_row-2,770_row,irkluoti,ɪ r k lˠ u ə tʲ ɪ,VRTRVVTV
lit-771_drive-1,771_drive,važiuoti,ʋ ɐ ʒʲ ɪu ə tʲ ɪ,RVSVVTV
lit-771_drive-2,771_drive,važinėti,ʋ ɐ ʒʲ ɪ n eː tʲ ɪ,RVSVRVTV
lit-772_fly-1,772_fly,lėkti,lˠ eː k tʲ ɪ,RVTTV
lit-772_fly-2,772_fly,skristi,s k rʲ ɪ s tʲ ɪ,STRVSTV
lit-773_go-1,773_go,eiti,ɛɪˑ tʲ ɪ,VTV
lit-774_goaway-1,774_goaway,išeiti,ɪ ʃ ɛɪˑ tʲ ɪ,VSVTV
lit-775_depart-1,775_depart,išvykti,ɪ ʃ ʋ iː k tʲ ɪ,VSRVTTV
lit-775_depart-2,775_depart,išvažiuoti,ɪ ʃ ʋ ɐ ʒʲ ɪ u ə tʲ ɪ,VSRVSVVVTV
lit-776_stop-1,776_stop,sustoti,s ʊ s t oː tʲ ɪ,SVSTVTV
lit-777_goin-1,777_goin,įeiti,j iː ɛɪˑ tʲ ɪ,RVVTV
lit-778_enter-1,778_enter,įžengti,j iː ʒ ɛ nˑ g tʲ ɪ,RVSVRTTV
lit-779_come-1,779_come,ateiti,ɐ t ɛɪˑ tʲ ɪ,VTVTV
lit-780_arrive-1,780_arrive,ateiti,ɐ t ɛɪˑ tʲ ɪ,VTVTV
lit-781_comeback-1,781_comeback,grį̃žti,g rʲ iː ʒ tʲ ɪ,TRVSTV
lit-781_comeback-2,781_comeback,sugrį̃žti,s ʊ g rʲ iː ʒ tʲ ɪ,SVTRVSTV
lit-782_stay-1,782_stay,likti,lʲ ɪ k tʲ ɪ,RVTTV
lit-782_stay-2,782_stay,pasilikti,p ɐ sʲ ɪ lʲ ɪ k tʲ ɪ,TVSVRVTTV
lit-783_wait-1,783_wait,laukti,lˠ aˑ ʊ k tʲ ɪ,RVVTTV
lit-784_await-1,784_await,laukti,lˠ aˑ ʊ k tʲ ɪ,RVVTTV
lit-785_lookfor-1,785_lookfor,ieškoti,i ə ʃ k oː tʲ ɪ,VVSTVTV
lit-786_find-1,786_find,rasti,r ɑ s tʲ ɪ,RVSTV
lit-786_find-2,786_find,surasti,s ʊ r ɑ s tʲ ɪ,SVRVSTV
lit-787_try-1,787_try,mėginti,m eː gʲ ɪ n tʲ ɪ,RVXVRTV
lit-788_prepare-1,788_prepare,rengti,r ɛ nˑ g tʲ ɪ,RVRTTV
lit-789_love-1,789_love,myĺėti,mʲ iː lˠ eː tʲ ɪ,RVRVTV
lit-790_like-1,790_like,ḿėgti,m eː g tʲ ɪ,RVTTV
lit-790_like-2,790_like,patikti,p ɐ tʲ ɪ k tʲ ɪ,TVTVTTV
lit-791_laugh-1,791_laugh,juoktis,j uə k tʲ ɪ s,RVTTVS
lit-792_move-1,792_move,jaudinti,j aˑ ʊ dʲ ɪ n tʲ ɪ,RVVTVRTV
lit-792_move-2,792_move,graudinti,g r ɒʊˑ dʲ ɪ n tʲ ɪ,TRVTVRTV
lit-793_weepcry-1,793_weepcry,verkti,ʋ ɛ rˑ k tʲ ɪ,RVRTTV
lit-794_grumble-1,794_grumble,bartis,b aˑ r tʲ ɪ s,TVRTVS
lit-795_beannoyed-1,795_beannoyed,pykti,p iː k tʲ ɪ,TVTTV
lit-795_beannoyed-2,795_beannoyed,apmaudauti,ɐ p m ɒʊˑ d aˑ ʊ tʲ ɪ,VTRVTVVTV
lit-796_beafraid-1,796_beafraid,bijoti,bʲ ɪ j oː tʲ ɪ,TVRVTV
lit-796_beafraid-2,796_beafraid,baimintis,b aˑ j ɪ mʲ ɪ n tʲ ɪ s,TVRVRVRTVS
lit-797_beafraidof-1,797_beafraidof,bijoti,bʲ ɪ j oː tʲ ɪ,TVRVTV
lit-797_beafraidof-2,797_beafraidof,baimintis,b aˑ j ɪ mʲ ɪ n tʲ ɪ s,TVRVRVRTVS
lit-798_flee-1,798_flee,bėgti,b eː g tʲ ɪ,TVTTV
lit-798_flee-2,798_flee,sprukti,s p r ʊ k tʲ ɪ,STRVTTV
lit-799_escape-1,799_escape,pabėgti,p ɐ b eː g tʲ ɪ,TVTVTTV
lit-800_see-1,800_see,žiūŕėti,ʒʲ ɪuː r eː tʲ ɪ,SVRVTV
lit-801_lookat-1,801_lookat,žiūŕėti,ʒʲ ɪuː r eː tʲ ɪ,SVRVTV
lit-802_watch-1,802_watch,žiūrėti į,ʒʲ ɪuː r eː tʲ ɪ + j iː,SVRVTVXRV
lit-802_watch-2,802_watch,pažiūrėti į,p ɐ ʒʲ ɪuː r eː tʲ ɪ + j iː,TVSVRVTVXRV
lit-803_hear-1,803_hear,girdėti,gʲ ɪ r d eː tʲ ɪ,XVRTVTV
lit-804_listen-1,804_listen,klausytis,k lˠ ɒʊˑ s iː tʲ ɪ s,TRVSVTVS
lit-805_taste-1,805_taste,ragauti,r ɐ g aˑ ʊ tʲ ɪ,RVTVVTV
lit-805_taste-2,805_taste,paragauti,p ɐ r ɐ g aˑ ʊ tʲ ɪ,TVRVTVVTV
lit-806_smell-1,806_smell,uosti,u ə s tʲ ɪ,VVSTV
lit-806_smell-2,806_smell,užuosti,ʊ ʒ u ə s tʲ ɪ,VSVVSTV
lit-807_feel-1,807_feel,justi,j ʊ s tʲ ɪ,RVSTV
lit-807_feel-2,807_feel,jausti,j ɒʊˑ s tʲ ɪ,RVSTV
lit-807_feel-3,807_feel,pajusti,p ɐ j ʊ s tʲ ɪ,TVRVSTV
lit-808_seem-1,808_seem,rodytis,r oː dʲ iː tʲ ɪ s,RVTVTVS
lit-808_seem-2,808_seem,atrodyti,ɐ t r oː dʲ iː tʲ ɪ,VTRVTVTV
lit-809_show-1,809_show,pasirodyti,p ɐ sʲ ɪ r oː dʲ iː tʲ ɪ,TVSVRVTVTV
lit-810_hear-1,810_hear,išgirsti,ɪ ʃ gʲ ɪ rˑ s tʲ ɪ,VSXVRSTV
lit-811_becold-1,811_becold,šalti,ʃ aˑ lˠ tʲ ɪ,SVRTV
lit-812_do-1,812_do,daryti,d ɐ r iː tʲ ɪ,TVRVTV
lit-813_can-1,813_can,galėti,g ɐ lˠ eː tʲ ɪ,TVRVTV
lit-813_can-2,813_can,pajėgti,p ɐ j eː g tʲ ɪ,TVRVTTV
lit-814_want-1,814_want,norėti,n o r eː tʲ ɪ,RVRVTV
lit-815_start-1,815_start,pradėti,p r ɐ d eː tʲ ɪ,TRVTVTV
lit-815_start-2,815_start,prasid́ėti,p r ɐ sʲ ɪ d eː tʲ ɪ,TRVSVTVTV
lit-816_finish-1,816_finish,baigti,b ɐɪˑ g tʲ ɪ,TVTTV
lit-816_finish-2,816_finish,užbaigti,ʊ ʒ b ɐɪˑ g tʲ ɪ,VSTVTTV
lit-817_stop-1,817_stop,liautis,lʲ ɪ aˑ ʊ tʲ ɪ s,RVVVTVS
lit-818_succeed-1,818_succeed,pavykti,p ɐ ʋ iː k tʲ ɪ,TVRVTTV
lit-818_succeed-2,818_succeed,pasisekti,p ɐ sʲ ɪ s ɛ k tʲ ɪ,TVSVSVTTV
lit-819_turnout-1,819_turnout,nusisekti,n ʊ sʲ ɪ s ɛ k tʲ ɪ,RVSVSVTTV
lit-820_open-1,820_open,atverti,ɐ t ʋ eˑ r tʲ ɪ,VTRVRTV
lit-820_open-2,820_open,atidaryti,ɐ tʲ ɪ d ɐ r iː tʲ ɪ,VTVTVRVTV
lit-821_close-1,821_close,uždaryti,ʊ ʒ d ɐ r iː tʲ ɪ,VSTVRVTV
lit-822_put-1,822_put,statyti,s t ɐ t iː tʲ ɪ,STVTVTV
lit-822_put-2,822_put,pastatyti,p ɐ s t ɐ t iː tʲ ɪ,TVSTVTVTV
lit-823_place-1,823_place,sodinti,s o dʲ ɪ n tʲ ɪ,SVTVRTV
lit-823_place-2,823_place,pasodinti,p ɐ s o dʲ ɪ n tʲ ɪ,TVSVTVRTV
lit-824_lay-1,824_lay,dėti,d eː tʲ ɪ,TVTV
lit-824_lay-2,824_lay,pad́ėti,p ɐ d eː tʲ ɪ,TVTVTV
lit-825_touch-1,825_touch,liesti,lˠ i ə s tʲ ɪ,RVVSTV
lit-825_touch-2,825_touch,paliesti,p ɐ lˠ i ə s tʲ ɪ,TVRVVSTV
lit-826_connect-1,826_connect,jungti,j ʊ n g tʲ ɪ,RVRTTV
lit-826_connect-2,826_connect,surišti,s ʊ rʲ ɪ ʃ tʲ ɪ,SVRVSTV
lit-827_cover-1,827_cover,uždengti,ʊ ʒ d ɛ nˑ g tʲ ɪ,VSTVRTTV
lit-828_hangup-1,828_hangup,pakarti,p ɐ k aˑ r tʲ ɪ,TVTVRTV
lit-828_hangup-2,828_hangup,pakabinti,p ɐ k ɐ bʲ ɪ n tʲ ɪ,TVTVTVRTV
lit-829_light-1,829_light,padegti,p ɐ d ɛ g tʲ ɪ,TVTVTTV
lit-830_pickup-1,830_pickup,pakelti,p ɐ k eˑ lˠ tʲ ɪ,TVTVRTV
lit-831_leave-1,831_leave,palikti,p ɐ lʲ ɪ k tʲ ɪ,TVRVTTV
lit-832_lose-1,832_lose,pamesti,p ɐ m ɛ s tʲ ɪ,TVRVSTV
lit-833_drop-1,833_drop,atsisakyti,ɐ t sʲ ɪ s ɐ k iː tʲ ɪ,VTSVSVTVTV
lit-834_make-1,834_make,dirbti,dʲ ɪ r b tʲ ɪ,TVRTTV
lit-835_produce-1,835_produce,gaminti,g ɐ mʲ ɪ n tʲ ɪ,TVRVRTV
lit-836_build-1,836_build,statyti,s t ɐ t iː tʲ ɪ,STVTVTV
lit-836_build-2,836_build,pastatyti,p ɐ s t ɐ t iː tʲ ɪ,TVSTVTVTV
lit-837_repairmend-1,837_repairmend,taisyti,t ɐɪˑ s iː tʲ ɪ,TVSVTV
lit-837_repairmend-2,837_repairmend,remontuoti,r ɛ m o n t u ə tʲ ɪ,RVRVRTVVTV
lit-838_improve-1,838_improve,gerinti,g ɛ rʲ ɪ n tʲ ɪ,TVRVRTV
lit-838_improve-2,838_improve,ištaisyti,ɪ ʃ t ɐɪˑ s iː tʲ ɪ,VSTVSVTV
lit-839_alter-1,839_alter,keisti,k ɛɪˑ s tʲ ɪ,TVSTV
lit-839_alter-2,839_alter,pakeisti,p ɐ k ɛɪˑ s tʲ ɪ,TVTVSTV
lit-840_dig-1,840_dig,kasti,k ɑ s tʲ ɪ,TVSTV
lit-841_bow-1,841_bow,lenkti,lˠ ɛ nˑ k tʲ ɪ,RVRTTV
lit-841_bow-2,841_bow,palenkti,p ɐ lˠ ɛ nˑ k tʲ ɪ,TVRVRTTV
lit-842_bend-1,842_bend,lenkti,lˠ ɛ nˑ k tʲ ɪ,RVRTTV
lit-842_bend-2,842_bend,palenkti,p ɐ lˠ ɛ nˑ k tʲ ɪ,TVRVRTTV
lit-843_spin-1,843_spin,sukti,s ʊ k tʲ ɪ,SVTTV
lit-844_turnover-1,844_turnover,kreipti,k r ɛɪˑ p tʲ ɪ,TRVTTV
lit-844_turnover-2,844_turnover,pakreipti,p ɐ k r ɛɪˑ p tʲ ɪ,TVTRVTTV
lit-845_turnturnaround-1,845_turnturnaround,sukti,s ʊ k tʲ ɪ,SVTTV
lit-845_turnturnaround-2,845_turnturnaround,apversti,ɐ p ʋ ɛ rˑ s tʲ ɪ,VTRVRSTV
lit-846_raise-1,846_raise,kelti,k eˑ lˠ tʲ ɪ,TVRTV
lit-846_raise-2,846_raise,pakelti,p ɐ k eˑ lˠ tʲ ɪ,TVTVRTV
lit-847_lift-1,847_lift,pakelti,p ɐ k eˑ lˠ tʲ ɪ,TVTVRTV
lit-848_seize-1,848_seize,čiupti,tʃʲ ɪ ʊ p tʲ ɪ,XVVTTV
lit-848_seize-2,848_seize,griebti,g r i ə b tʲ ɪ,TRVVTTV
lit-849_hold-1,849_hold,laikyti,lˠ ɐɪˑ k iː tʲ ɪ,RVTVTV
lit-849_hold-2,849_hold,palaikyti,p ɐ lˠ ɐɪˑ k iː tʲ ɪ,TVRVTVTV
lit-850_press-1,850_press,spausti,s p aˑ ʊ s tʲ ɪ,STVVSTV
lit-851_push-1,851_push,stumti,s t ʊ m tʲ ɪ,STVRTV
lit-852_scrape-1,852_scrape,kasyti,k ɐ s iː tʲ ɪ,TVSVTV
lit-852_scrape-2,852_scrape,grandyti,g r aˑ n dʲ iː tʲ ɪ,TRVRTVTV
lit-853_lick-1,853_lick,laižyti,lˠ ɐɪˑ ʒ iː tʲ ɪ,RVSVTV
lit-854_bite-1,854_bite,kandžioti,k aˑ n d ʒʲ ɪ o tʲ ɪ,TVRTSVVTV
lit-855_tearoff-1,855_tearoff,nuplėšti,n ʊ p lˠ eː ʃ tʲ ɪ,RVTRVSTV
lit-856_cutoff-1,856_cutoff,atpjauti,ɐ t p j aˑ ʊ tʲ ɪ,VTTRVVTV
lit-856_cutoff-2,856_cutoff,atkirpti,ɐ t kʲ ɪ rˑ p tʲ ɪ,VTTVRTTV
lit-857_tie-1,857_tie,rišti,rʲ ɪ ʃ tʲ ɪ,RVSTV
lit-857_tie-2,857_tie,surišti,s ʊ rʲ ɪ ʃ tʲ ɪ,SVRVSTV
lit-858_stick-1,858_stick,kišti,kʲ ɪ ʃ tʲ ɪ,TVSTV
lit-858_stick-2,858_stick,įkišti,j iː kʲ ɪ ʃ tʲ ɪ,RVTVSTV
lit-859_break-1,859_break,lūžti,lˠ uː ʒ tʲ ɪ,RVSTV
lit-859_break-2,859_break,laužyti,lˠ aˑ ʊ ʒʲ iː tʲ ɪ,RVVSVTV
lit-860_knock-1,860_knock,belsti,b eˑ lˠ s tʲ ɪ,TVRSTV
lit-860_knock-2,860_knock,barbenti,b ɐ r b eˑ n tʲ ɪ,TVRTVRTV
lit-861_hit-1,861_hit,mušti,m ʊ ʃ tʲ ɪ,RVSTV
lit-862_glue-1,862_glue,lipdyti,lʲ ɪ p d iː tʲ ɪ,RVTTVTV
lit-862_glue-2,862_glue,klijuoti,k lʲ ɪ j u ə tʲ ɪ,TRVRVVTV
lit-863_rub-1,863_rub,trinti,t rʲ ɪ n tʲ ɪ,TRVRTV
lit-863_rub-2,863_rub,tarkuoti,t ɐ r k u ə tʲ ɪ,TVRTVVTV
lit-864_spread-1,864_spread,tepti,t ɛ p tʲ ɪ,TVTTV
lit-864_spread-2,864_spread,užtepti,ʊ ʒ t ɛ p tʲ ɪ,VSTVTTV
lit-865_sharpen-1,865_sharpen,galą́sti,g ɐ lˠ ɑː s tʲ ɪ,TVRVSTV
lit-866_cut-1,866_cut,pjauti,p j aˑ ʊ tʲ ɪ,TRVVTV
lit-866_cut-2,866_cut,kirpti,kʲ ɪ rˑ p tʲ ɪ,TVRTTV
lit-867_jog-1,867_jog,purtyti,p ʊ r tʲ iː tʲ ɪ,TVRTVTV
lit-868_shake-1,868_shake,purtyti,p ʊ r tʲ iː tʲ ɪ,TVRTVTV
lit-869_swing-1,869_swing,mojuoti,m o j u ə tʲ ɪ,RVRVVTV
lit-870_pour-1,870_pour,pilti,pʲ ɪ lˠ tʲ ɪ,TVRTV
lit-870_pour-2,870_pour,berti,b ɛ rˑ tʲ ɪ,TVRTV
lit-871_fill-1,871_fill,pildyti,pʲ ɪ lˠ dʲ iː tʲ ɪ,TVRTVTV
lit-871_fill-2,871_fill,pripildyti,p rʲ ɪ pʲ ɪ lˠ dʲ iː tʲ ɪ,TRVTVRTVTV
lit-872_wrap-1,872_wrap,įvynioti,j iː ʋʲ iː nʲ ɪ oː tʲ ɪ,RVRVRVVTV
lit-872_wrap-2,872_wrap,suvynioti,s ʊ ʋʲ iː nʲ ɪ oː tʲ ɪ,SVRVRVVTV
lit-873_carry-1,873_carry,nešti,n ɛ ʃ tʲ ɪ,RVSTV
lit-873_carry-2,873_carry,nešioti,n ɛ ʃʲ ɪ oː tʲ ɪ,RVSVVTV
lit-874_drag-1,874_drag,vilkti,ʋʲ ɪ lˠˑ k tʲ ɪ,RVRTTV
lit-875_pull-1,875_pull,tempti,t ɛ mˑ p tʲ ɪ,TVRTTV
lit-876_keep-1,876_keep,laikyti,lˠ ɐɪˑ k iː tʲ ɪ,RVTVTV
lit-877_throw-1,877_throw,mesti,m ɛ s tʲ ɪ,RVSTV
lit-877_throw-2,877_throw,sviesti,s ʋ i ə s tʲ ɪ,SRVVSTV
lit-878_catch-1,878_catch,sugauti,s ʊ g aˑ ʊ tʲ ɪ,SVTVVTV
lit-879_grab-1,879_grab,čiupti,tʃʲ ɪ ʊ p tʲ ɪ,XVVTTV
lit-879_grab-2,879_grab,griebti,g r i ə b tʲ ɪ,TRVVTTV
lit-880_hide-1,880_hide,slėpti,s lˠ eː p tʲ ɪ,SRVTTV
lit-880_hide-2,880_hide,slapstyti,s lˠ ɐ p s t iː tʲ ɪ,SRVTSTVTV
lit-881_divide-1,881_divide,dalyti,d ɐ lˠ iː tʲ ɪ,TVRVTV
lit-881_divide-2,881_divide,padalyti,p ɐ d ɐ lˠ iː tʲ ɪ,TVTVRVTV
lit-882_send-1,882_send,sių̃sti,sʲ ɪ uː s tʲ ɪ,SVVSTV
lit-882_send-2,882_send,pasių̃sti,p ɐ sʲ ɪ uː s tʲ ɪ,TVSVVSTV
lit-883_bring-1,883_bring,atnešti,ɐ t n ɛ ʃ tʲ ɪ,VTRVSTV
lit-884_add-1,884_add,pridėti,p rʲ ɪ d eː tʲ ɪ,TRVTVTV
lit-885_get-1,885_get,gauti,g aˑ ʊ tʲ ɪ,TVVTV
lit-886_receive-1,886_receive,gauti,g aˑ ʊ tʲ ɪ,TVVTV
lit-887_take-1,887_take,paimti,p ɐɪˑ m tʲ ɪ,TVRTV
lit-888_choose-1,888_choose,rinkti,rʲ ɪ nˑ k tʲ ɪ,RVRTTV
lit-888_choose-2,888_choose,išsirinkti,ɪ ʃ sʲ ɪ rʲ ɪ nˑ k tʲ ɪ,VSSVRVRTTV
lit-889_select-1,889_select,išrinkti,ɪ ʃ rʲ ɪ nˑ k tʲ ɪ,VSRVRTTV
lit-890_preserve-1,890_preserve,išsaugoti,ɪ ʃ s aˑ ʊ g o tʲ ɪ,VSSVVTVTV
lit-891_hinder-1,891_hinder,trukdyti,t r ʊ k d iː tʲ ɪ,TRVTTVTV
lit-892_spoil-1,892_spoil,sugadinti,s ʊ g ɐ dʲ ɪ n tʲ ɪ,SVTVTVRTV
lit-893_damage-1,893_damage,žaloti,ʒ ɐ lˠ oː tʲ ɪ,SVRVTV
lit-893_damage-2,893_damage,gadinti,g ɐ dʲ ɪ n tʲ ɪ,TVTVRTV
lit-894_break-1,894_break,sukulti,s ʊ k ʊ lˠ tʲ ɪ,SVTVRTV
lit-894_break-2,894_break,sudaužyti,s ʊ d ɒʊˑ ʒ iː tʲ ɪ,SVTVSVTV
lit-895_tear-1,895_tear,perplėšti,p eˑ r p lˠ eː ʃ tʲ ɪ,TVRTRVSTV
lit-895_tear-2,895_tear,suplėšyti,s ʊ p lˠ eː ʃʲ iː tʲ ɪ,SVTRVSVTV
lit-896_destroy-1,896_destroy,suardyti,s ʊ ɐ r d iː tʲ ɪ,SVVRTVTV
lit-896_destroy-2,896_destroy,sugriauti,s ʊ g rʲ ɪ aˑ ʊ tʲ ɪ,SVTRVVVTV
lit-897_burn-1,897_burn,deginti,d ɛ gʲ ɪ n tʲ ɪ,TVXVRTV
lit-897_burn-2,897_burn,sudeginti,s ʊ d ɛ gʲ ɪ n tʲ ɪ,SVTVXVRTV
lit-898_give-1,898_give,duoti,d u ə tʲ ɪ,TVVTV
lit-898_give-2,898_give,paduoti,p ɐ d u ə tʲ ɪ,TVTVVTV
lit-899_hand-1,899_hand,paduoti,p ɐ d u ə tʲ ɪ,TVTVVTV
lit-900_give-1,900_give,dovanoti,d o ʋ ɐ n oː tʲ ɪ,TVRVRVTV
lit-901_promise-1,901_promise,žadėti,ʒ ɐ d eː tʲ ɪ,SVTVTV
lit-901_promise-2,901_promise,pažadėti,p ɐ ʒ ɐ d eː tʲ ɪ,TVSVTVTV
lit-902_wish-1,902_wish,norėti,n o r eː tʲ ɪ,RVRVTV
lit-902_wish-2,902_wish,linḱėti,lʲ ɪ n k eː tʲ ɪ,RVRTVTV
lit-903_praise-1,903_praise,girti,gʲ ɪ r tʲ ɪ,XVRTV
lit-903_praise-2,903_praise,pagirti,p ɐ gʲ ɪ r tʲ ɪ,TVXVRTV
lit-904_kiss-1,904_kiss,bučiuoti,b ʊ tʃʲ ɪ u ə tʲ ɪ,TVXVVVTV
lit-905_rock-1,905_rock,supti,s ʊ p tʲ ɪ,SVTTV
lit-906_cover-1,906_cover,užkloti,ʊ ʒ k lˠ oː tʲ ɪ,VSTRVTV
lit-906_cover-2,906_cover,uždengti,ʊ ʒ d ɛ nˑ g tʲ ɪ,VSTVRTTV
lit-907_wake-1,907_wake,žadinti,ʒ a dʲ ɪ n tʲ ɪ,SVTVRTV
lit-908_show-1,908_show,rodyti,r oː dʲ iː tʲ ɪ,RVTVTV
lit-909_guide-1,909_guide,vesti,ʋ ɛ s tʲ ɪ,RVSTV
lit-909_guide-2,909_guide,vadovauti,ʋ ɐ d o ʋ aˑ ʊ tʲ ɪ,RVTVRVVTV
lit-910_teach-1,910_teach,mokyti,m oː kʲ iː tʲ ɪ,RVTVTV
lit-910_teach-2,910_teach,išmokyti,ɪ ʃ m oː kʲ iː tʲ ɪ,VSRVTVTV
lit-911_instruct-1,911_instruct,dėstyti,d eː s tʲ iː tʲ ɪ,TVSTVTV
lit-912_bringup-1,912_bringup,išauginti,ɪ ʃ ɒʊˑ gʲ ɪ n tʲ ɪ,VSVXVRTV
lit-913_lead-1,913_lead,valdyti,ʋ ɐ lˠ d iː tʲ ɪ,RVRTVTV
lit-913_lead-2,913_lead,vadovauti,ʋ ɐ d o ʋ aˑ ʊ tʲ ɪ,RVTVRVVTV
lit-914_urge-1,914_urge,uiti,ʊ j ɪ tʲ ɪ,VRVTV
lit-914_urge-2,914_urge,raginti,r a gʲ ɪ n tʲ ɪ,RVXVRTV
lit-914_urge-3,914_urge,skubinti,s k ʊ bʲ ɪ n tʲ ɪ,STVTVRTV
lit-915_let-1,915_let,paliepti,p ɐ lˠ i ə p tʲ ɪ,TVRVVTTV
lit-916_invite-1,916_invite,kviesti,k ʋ i ə s tʲ ɪ,TRVVSTV
lit-916_invite-2,916_invite,pakviesti,p ɐ k ʋ i ə s tʲ ɪ,TVTRVVSTV
lit-917_unite-1,917_unite,sujungti,s ʊ j ʊ n g tʲ ɪ,SVRVRTTV
lit-917_unite-2,917_unite,suvienyti,s ʊ ʋ i ə nʲ iː tʲ ɪ,SVRVVRVTV
lit-918_visit-1,918_visit,lankyti,lˠ ɐ n k iː tʲ ɪ,RVRTVTV
lit-918_visit-2,918_visit,aplankyti,ɐ p lˠ ɐ n k iː tʲ ɪ,VTRVRTVTV
lit-919_meet-1,919_meet,sutikti,s ʊ tʲ ɪ k tʲ ɪ,SVTVTTV
lit-919_meet-2,919_meet,pasitikti,p ɐ sʲ ɪ tʲ ɪ k tʲ ɪ,TVSVTVTTV
lit-920_assemble-1,920_assemble,susirinkti,s ʊ sʲ ɪ rʲ ɪ nˑ k tʲ ɪ,SVSVRVRTTV
lit-921_play-1,921_play,groti,g r oː tʲ ɪ,TRVTV
lit-921_play-2,921_play,žaisti,ʒ ɐɪˑ s tʲ ɪ,SVSTV
lit-922_sing-1,922_sing,dainuoti,d ɐɪˑ n u ə tʲ ɪ,TVRVVTV
lit-923_dance-1,923_dance,šokti,ʃ oː k tʲ ɪ,SVTTV
lit-924_separate-1,924_separate,skirtis,s kʲ ɪ r tʲ ɪ s,STVRTVS
lit-924_separate-2,924_separate,išsiskirti,ɪ ʃ sʲ ɪ s kʲ ɪ r tʲ ɪ,VSSVSTVRTV
lit-925_leave-1,925_leave,palikti,p ɐ lʲ ɪ k tʲ ɪ,TVRVTTV
lit-926_rescue-1,926_rescue,gelbėti,g eˑ lˠ b eː tʲ ɪ,TVRTVTV
lit-927_guard-1,927_guard,sergėti,s eˑ r g eː tʲ ɪ,SVRTVTV
lit-928_protect-1,928_protect,ginti,gʲ ɪ n tʲ ɪ,XVRTV
lit-928_protect-2,928_protect,apginti,ɐ p gʲ ɪ n tʲ ɪ,VTXVRTV
lit-929_defend-1,929_defend,ginti,gʲ ɪ n tʲ ɪ,XVRTV
lit-929_defend-2,929_defend,apginti,ɐ p gʲ ɪ n tʲ ɪ,VTXVRTV
lit-930_brawl-1,930_brawl,muštis,m ʊ ʃ tʲ ɪ s,RVSTVS
lit-931_shoot-1,931_shoot,šauti,ʃ aˑ ʊ tʲ ɪ,SVVTV
lit-931_shoot-2,931_shoot,šaudyti,ʃ aˑ ʊ dʲ iː tʲ ɪ,SVVTVTV
lit-932_win-1,932_win,nugalėti,n ʊ g ɐ lˠ eː tʲ ɪ,RVTVRVTV
lit-933_annoy-1,933_annoy,pykinti,p iː kʲ ɪ n tʲ ɪ,TVTVRTV
lit-934_beat-1,934_beat,mušti,m ʊ ʃ tʲ ɪ,RVSTV
lit-934_beat-2,934_beat,smogti,s m oː g tʲ ɪ,SRVTTV
lit-934_beat-3,934_beat,trenkti,t r ɛ nˑ k tʲ ɪ,TRVRTTV
lit-935_kick-1,935_kick,mygti,m iː g tʲ ɪ,RVTTV
lit-936_sting-1,936_sting,gelti,g eˑ lˠ tʲ ɪ,TVRTV
lit-936_sting-2,936_sting,smeigti,s m ɛɪˑ g tʲ ɪ,SRVTTV
lit-937_shove-1,937_shove,stumti,s t ʊ m tʲ ɪ,STVRTV
lit-937_shove-2,937_shove,pastumti,p ɐ s t ʊ m tʲ ɪ,TVSTVRTV
lit-938_steal-1,938_steal,vogti,ʋ oː g tʲ ɪ,RVTTV
lit-939_disturb-1,939_disturb,trikdyti,t rʲ ɪ k d iː tʲ ɪ,TRVTTVTV
lit-940_bother-1,940_bother,apsunkinti,ɐ p s ʊ nˑ kʲ ɪ n tʲ ɪ,VTSVRTVRTV
lit-941_conceal-1,941_conceal,slėpti,s lˠ eː p tʲ ɪ,SRVTTV
lit-941_conceal-2,941_conceal,paslėpti,p ɐ s lˠ eː p tʲ ɪ,TVSRVTTV
lit-942_deceive-1,942_deceive,klaidinti,k lˠ ɐɪˑ dʲ ɪ n tʲ ɪ,TRVTVRTV
lit-943_cheat-1,943_cheat,apgauti,ɐ p g aˑ ʊ tʲ ɪ,VTTVVTV
lit-944_kill-1,944_kill,žudyti,ʒ ʊ d iː tʲ ɪ,SVTVTV
lit-944_kill-2,944_kill,nužudyti,n ʊ ʒ ʊ d iː tʲ ɪ,RVSVTVTV
lit-945_dwell-1,945_dwell,gyventi,gʲ iː ʋ eˑ n tʲ ɪ,XVRVRTV
